DreamcastRecomp 0.0.17 - KallistiOS corpus compatibility
=========================================================
ELF encontrados:                155
ELF cargados:                   155
ELF ISA-clean (all functions):  0
Funciones escaneadas:           202431
Instrucciones conocidas:        15220543
Instrucciones desconocidas:     111301
_main call graphs escaneados:   155
_main con RAW_SH4=0:             11
Tiempo:                          8.66 s

NOTA: ISA-clean significa que el decoder/DCIR no encontro opcodes desconocidos en las funciones simbolizadas.
No implica que el programa completo ya pueda ejecutarse: pueden faltar servicios KOS/MMIO/PVR/AICA/etc.

Top familias desconocidas alcanzables desde _main
==================================================
  1. FPU unary/conversion [FnmD]  count=6118  elfs=75  sample=0xF19D  _cube_one_frame@0x8C010952
  7. 0xF12D  count=1922  elfs=154  example=_poly_pnt@0x8C0107A2  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
  8. 0xF12E  count=1745  elfs=52  example=_draw_cube.part.0@0x8C0103D4  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
  9. 0xF42D  count=1584  elfs=155  example=_font_next_screen@0x8C010CC8  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 10. 0xF122  count=1541  elfs=154  example=_draw_cube.part.0@0x8C010400  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 11. 0xF422  count=1512  elfs=155  example=_font_next_screen@0x8C010CCC  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 12. 0xF14D  count=1413  elfs=154  example=_mat_lookat@0x8C03155C  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 13. 0xF424  count=1331  elfs=155  example=__svfprintf_r@0x8C040E7C  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 14. 0xF24D  count=1327  elfs=155  example=_draw_cube.part.0@0x8C010386  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 15. 0xF215  count=1193  elfs=154  example=_draw_cube.part.0@0x8C0103F4  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 16. 0xF211  count=1055  elfs=43  example=__Z7bgframev@0x8C010384  /mnt/data/kos_corpus/dreamcast/cpp/clock/clock.elf
 17. 0xFA3D  count=1014  elfs=154  example=_mat_rotate_x@0x8C03130E  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 18. 0xFA4D  count=955  elfs=154  example=_mat_rotate_x@0x8C031318  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 19. 0xFAB2  count=935  elfs=154  example=_mat_rotate_x@0x8C03130C  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 20. 0xFAFD  count=934  elfs=154  example=_mat_rotate_x@0x8C031310  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 21. 0xF132  count=912  elfs=154  example=_pvr_fog_table_exp2@0x8C033468  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 22. 0xF19D  count=882  elfs=154  example=_draw_cube.part.0@0x8C0104A8  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 23. 0xF23D  count=879  elfs=155  example=_font_next_screen@0x8C010CDA  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 24. 0xF10D  count=877  elfs=154  example=_pvr_fog_table_exp2@0x8C0334C4  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 25. 0xF242  count=872  elfs=155  example=_font_next_screen@0x8C010CD8  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 26. 0xF142  count=871  elfs=154  example=_pvr_fog_table_exp@0x8C0335AA  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 27. 0xF240  count=860  elfs=155  example=_font_draw_char@0x8C010BF6  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 28. 0xF03D  count=847  elfs=155  example=_pvr_fog_table_exp2@0x8C033442  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 29. 0xF241  count=846  elfs=155  example=_font_next_screen@0x8C010CD2  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 30. 0xF43D  count=835  elfs=155  example=_pvr_set_bg_color@0x8C0227C2  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 31. 0xF04D  count=792  elfs=155  example=_draw_cube.part.0@0x8C0103C0  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 32. 0xF423  count=787  elfs=155  example=_icmp_default_echo_cb@0x8C031C60  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 33. 0xF512  count=776  elfs=154  example=_font_draw_char@0x8C010BA8  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 34. 0xF412  count=766  elfs=154  example=_pvr_set_bg_color@0x8C0227BC  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 35. 0xF68D  count=727  elfs=154  example=_mat_lookat@0x8C031538  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 36. 0xF012  count=698  elfs=154  example=_pvr_fog_table_exp2@0x8C033430  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 37. 0xF214  count=687  elfs=27  example=__readColour4fARGB@0x8C011C44  /mnt/data/kos_corpus/dreamcast/cpp/gltest/gltest.elf
 38. 0xF2BD  count=682  elfs=37  example=_font_draw_char@0x8C010B96  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 39. 0xF425  count=671  elfs=155  example=__dtoa_r@0x8C04907A  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 40. 0xF205  count=644  elfs=155  example=__dtoa_r@0x8C0490B2  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 41. 0xF515  count=634  elfs=154  example=_pvr_fog_far_depth@0x8C0333DA  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 42. 0xF022  count=628  elfs=155  example=_draw_cube.part.0@0x8C01033C  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 43. 0xF00D  count=618  elfs=154  example=___ieee754_sqrtf@0x8C03A020  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 44. 0xF462  count=585  elfs=155  example=__dtoa_r@0x8C049070  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 45. 0xF420  count=581  elfs=155  example=__strtod_l@0x8C04B1A0  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 46. 0xF200  count=572  elfs=155  example=__strtod_l@0x8C04B948  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 47. 0xF53D  count=557  elfs=154  example=_font_draw_char@0x8C010BAE  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 48. 0xF51D  count=550  elfs=155  example=_pvr_fog_far_depth@0x8C0333DE  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 49. 0xF24E  count=522  elfs=154  example=_draw_cube.part.0@0x8C01035E  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
 50. 0xFF9D  count=517  elfs=154  example=_mat_lookat@0x8C031542  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
